# Microtubule
# Written by Lukas Widmer, Oct. 2015, during a Porquerolles course on cell modeling

graphics opengl_better
mol 1 mtGTPtubulinSeed0 0.0 8.357162937720755 -0.0
mol 1 mtGTPtubulinSeed1 1.0 7.399900280570524 -3.883767269704208
mol 1 mtGTPtubulinSeed2 2.0 4.747409647607344 -6.877810262388613
mol 1 mtGTPtubulinSeed3 3.0 1.0073446768656826 -8.296229810558756
mol 1 mtGTPtubulinSeed4 4.0 -2.963490819526532 -7.814083089537464
mol 1 mtGTPtubulinSeed5 5.0 -6.25542628310116 -5.54182410261284
mol 1 mtGTPtubulinSeed6 6.0 -8.114318971276234 -1.9999999999999996
mol 1 mtGTPtubulinSeed7 7.0 -8.114318971276235 1.9999999999999976
mol 1 mtGTPtubulinSeed8 8.0 -6.255426283101161 5.541824102612838
mol 1 mtGTPtubulinSeed9 9.0 -2.9634908195265357 7.814083089537463
mol 1 mtGTPtubulinSeed10 10.0 1.0073446768656842 8.296229810558756
mol 1 mtGTPtubulinSeed11 11.0 4.747409647607334 6.877810262388619
mol 1 mtGTPtubulinSeed12 12.0 7.399900280570525 3.883767269704207


#Reactions
reaction seedBinding0 mtGTPtubulinSeed0 + GTPtubulin -> mtGTPtubulinTip0 + mtGTPtubulinOccupiedSeed0 5440000 
product_placement seedBinding0 fixed mtGTPtubulinTip0 8 0 0
reaction binding0 mtGTPtubulinTip0 + GTPtubulin -> mtGTPtubulinTip0 + mtGTPtubulinBound0 5440000 
product_placement binding0 fixed mtGTPtubulinTip0 8 0 0
reaction hydrolysis0 mtGTPtubulinBound0 -> mtGDPtubulinBound0 0.06
reaction unbindingGTPpartA0 mtGTPtubulinTip0 -> mtGTPtubulinFallingOffTipA0 10
reaction unbindingGTPpartArev0 mtGTPtubulinFallingOffTipA0 -> mtGTPtubulinTip0 10
reaction unbindingGTPpartB0 mtGTPtubulinFallingOffTipA0 -> mtGTPtubulinFallingOffTipB0 1.0
reaction unbindingGTPpartC0 mtGTPtubulinBound0 + mtGTPtubulinFallingOffTipB0 -> mtGTPtubulinTip0 + GTPtubulin
binding_radius unbindingGTPpartC0 8.08
product_placement unbindingGTPpartC0 fixed mtGTPtubulinTip0 0 0 0
reaction unbindingGDP0 mtGDPtubulinBound0 + mtGTPtubulinFallingOffTipB0 -> mtGDPtubulinTip0 + GTPtubulin
binding_radius unbindingGDP0 8.08
product_placement unbindingGDP0 fixed mtGDPtubulinTip0 0 0 0
reaction unbindingSeed0 mtGTPtubulinOccupiedSeed0 + mtGTPtubulinFallingOffTipB0 -> mtGTPtubulinSeed0 + GTPtubulin
binding_radius unbindingSeed0 8.08
product_placement unbindingSeed0 fixed mtGTPtubulinSeed0 0 0 0
reaction catastropheGDP0 mtGDPtubulinBound0 + mtGDPtubulinTip0 -> mtGDPtubulinTip0 + GDPtubulin
binding_radius catastropheGDP0 8.08
product_placement catastropheGDP0 fixed mtGDPtubulinTip0 0 0 0
reaction catastropheGTP0 mtGTPtubulinBound0 + mtGDPtubulinTip0 -> mtGDPtubulinTip0 + GTPtubulin
binding_radius catastropheGTP0 8.08
product_placement catastropheGTP0 fixed mtGDPtubulinTip0 0 0 0
reaction catastropheSeed0 mtGTPtubulinOccupiedSeed0 + mtGDPtubulinTip0 -> mtGTPtubulinSeed0 + GDPtubulin
binding_radius catastropheSeed0 8.08
product_placement catastropheSeed0 fixed mtGTPtubulinSeed0 0 0 0
reaction seedBinding1 mtGTPtubulinSeed1 + GTPtubulin -> mtGTPtubulinTip1 + mtGTPtubulinOccupiedSeed1 5440000 
product_placement seedBinding1 fixed mtGTPtubulinTip1 8 0 0
reaction binding1 mtGTPtubulinTip1 + GTPtubulin -> mtGTPtubulinTip1 + mtGTPtubulinBound1 5440000 
product_placement binding1 fixed mtGTPtubulinTip1 8 0 0
reaction hydrolysis1 mtGTPtubulinBound1 -> mtGDPtubulinBound1 0.06
reaction unbindingGTPpartA1 mtGTPtubulinTip1 -> mtGTPtubulinFallingOffTipA1 10
reaction unbindingGTPpartArev1 mtGTPtubulinFallingOffTipA1 -> mtGTPtubulinTip1 10
reaction unbindingGTPpartB1 mtGTPtubulinFallingOffTipA1 -> mtGTPtubulinFallingOffTipB1 1.0
reaction unbindingGTPpartC1 mtGTPtubulinBound1 + mtGTPtubulinFallingOffTipB1 -> mtGTPtubulinTip1 + GTPtubulin
binding_radius unbindingGTPpartC1 8.08
product_placement unbindingGTPpartC1 fixed mtGTPtubulinTip1 0 0 0
reaction unbindingGDP1 mtGDPtubulinBound1 + mtGTPtubulinFallingOffTipB1 -> mtGDPtubulinTip1 + GTPtubulin
binding_radius unbindingGDP1 8.08
product_placement unbindingGDP1 fixed mtGDPtubulinTip1 0 0 0
reaction unbindingSeed1 mtGTPtubulinOccupiedSeed1 + mtGTPtubulinFallingOffTipB1 -> mtGTPtubulinSeed1 + GTPtubulin
binding_radius unbindingSeed1 8.08
product_placement unbindingSeed1 fixed mtGTPtubulinSeed1 0 0 0
reaction catastropheGDP1 mtGDPtubulinBound1 + mtGDPtubulinTip1 -> mtGDPtubulinTip1 + GDPtubulin
binding_radius catastropheGDP1 8.08
product_placement catastropheGDP1 fixed mtGDPtubulinTip1 0 0 0
reaction catastropheGTP1 mtGTPtubulinBound1 + mtGDPtubulinTip1 -> mtGDPtubulinTip1 + GTPtubulin
binding_radius catastropheGTP1 8.08
product_placement catastropheGTP1 fixed mtGDPtubulinTip1 0 0 0
reaction catastropheSeed1 mtGTPtubulinOccupiedSeed1 + mtGDPtubulinTip1 -> mtGTPtubulinSeed1 + GDPtubulin
binding_radius catastropheSeed1 8.08
product_placement catastropheSeed1 fixed mtGTPtubulinSeed1 0 0 0
reaction seedBinding2 mtGTPtubulinSeed2 + GTPtubulin -> mtGTPtubulinTip2 + mtGTPtubulinOccupiedSeed2 5440000 
product_placement seedBinding2 fixed mtGTPtubulinTip2 8 0 0
reaction binding2 mtGTPtubulinTip2 + GTPtubulin -> mtGTPtubulinTip2 + mtGTPtubulinBound2 5440000 
product_placement binding2 fixed mtGTPtubulinTip2 8 0 0
reaction hydrolysis2 mtGTPtubulinBound2 -> mtGDPtubulinBound2 0.06
reaction unbindingGTPpartA2 mtGTPtubulinTip2 -> mtGTPtubulinFallingOffTipA2 10
reaction unbindingGTPpartArev2 mtGTPtubulinFallingOffTipA2 -> mtGTPtubulinTip2 10
reaction unbindingGTPpartB2 mtGTPtubulinFallingOffTipA2 -> mtGTPtubulinFallingOffTipB2 1.0
reaction unbindingGTPpartC2 mtGTPtubulinBound2 + mtGTPtubulinFallingOffTipB2 -> mtGTPtubulinTip2 + GTPtubulin
binding_radius unbindingGTPpartC2 8.08
product_placement unbindingGTPpartC2 fixed mtGTPtubulinTip2 0 0 0
reaction unbindingGDP2 mtGDPtubulinBound2 + mtGTPtubulinFallingOffTipB2 -> mtGDPtubulinTip2 + GTPtubulin
binding_radius unbindingGDP2 8.08
product_placement unbindingGDP2 fixed mtGDPtubulinTip2 0 0 0
reaction unbindingSeed2 mtGTPtubulinOccupiedSeed2 + mtGTPtubulinFallingOffTipB2 -> mtGTPtubulinSeed2 + GTPtubulin
binding_radius unbindingSeed2 8.08
product_placement unbindingSeed2 fixed mtGTPtubulinSeed2 0 0 0
reaction catastropheGDP2 mtGDPtubulinBound2 + mtGDPtubulinTip2 -> mtGDPtubulinTip2 + GDPtubulin
binding_radius catastropheGDP2 8.08
product_placement catastropheGDP2 fixed mtGDPtubulinTip2 0 0 0
reaction catastropheGTP2 mtGTPtubulinBound2 + mtGDPtubulinTip2 -> mtGDPtubulinTip2 + GTPtubulin
binding_radius catastropheGTP2 8.08
product_placement catastropheGTP2 fixed mtGDPtubulinTip2 0 0 0
reaction catastropheSeed2 mtGTPtubulinOccupiedSeed2 + mtGDPtubulinTip2 -> mtGTPtubulinSeed2 + GDPtubulin
binding_radius catastropheSeed2 8.08
product_placement catastropheSeed2 fixed mtGTPtubulinSeed2 0 0 0
reaction seedBinding3 mtGTPtubulinSeed3 + GTPtubulin -> mtGTPtubulinTip3 + mtGTPtubulinOccupiedSeed3 5440000 
product_placement seedBinding3 fixed mtGTPtubulinTip3 8 0 0
reaction binding3 mtGTPtubulinTip3 + GTPtubulin -> mtGTPtubulinTip3 + mtGTPtubulinBound3 5440000 
product_placement binding3 fixed mtGTPtubulinTip3 8 0 0
reaction hydrolysis3 mtGTPtubulinBound3 -> mtGDPtubulinBound3 0.06
reaction unbindingGTPpartA3 mtGTPtubulinTip3 -> mtGTPtubulinFallingOffTipA3 10
reaction unbindingGTPpartArev3 mtGTPtubulinFallingOffTipA3 -> mtGTPtubulinTip3 10
reaction unbindingGTPpartB3 mtGTPtubulinFallingOffTipA3 -> mtGTPtubulinFallingOffTipB3 1.0
reaction unbindingGTPpartC3 mtGTPtubulinBound3 + mtGTPtubulinFallingOffTipB3 -> mtGTPtubulinTip3 + GTPtubulin
binding_radius unbindingGTPpartC3 8.08
product_placement unbindingGTPpartC3 fixed mtGTPtubulinTip3 0 0 0
reaction unbindingGDP3 mtGDPtubulinBound3 + mtGTPtubulinFallingOffTipB3 -> mtGDPtubulinTip3 + GTPtubulin
binding_radius unbindingGDP3 8.08
product_placement unbindingGDP3 fixed mtGDPtubulinTip3 0 0 0
reaction unbindingSeed3 mtGTPtubulinOccupiedSeed3 + mtGTPtubulinFallingOffTipB3 -> mtGTPtubulinSeed3 + GTPtubulin
binding_radius unbindingSeed3 8.08
product_placement unbindingSeed3 fixed mtGTPtubulinSeed3 0 0 0
reaction catastropheGDP3 mtGDPtubulinBound3 + mtGDPtubulinTip3 -> mtGDPtubulinTip3 + GDPtubulin
binding_radius catastropheGDP3 8.08
product_placement catastropheGDP3 fixed mtGDPtubulinTip3 0 0 0
reaction catastropheGTP3 mtGTPtubulinBound3 + mtGDPtubulinTip3 -> mtGDPtubulinTip3 + GTPtubulin
binding_radius catastropheGTP3 8.08
product_placement catastropheGTP3 fixed mtGDPtubulinTip3 0 0 0
reaction catastropheSeed3 mtGTPtubulinOccupiedSeed3 + mtGDPtubulinTip3 -> mtGTPtubulinSeed3 + GDPtubulin
binding_radius catastropheSeed3 8.08
product_placement catastropheSeed3 fixed mtGTPtubulinSeed3 0 0 0
reaction seedBinding4 mtGTPtubulinSeed4 + GTPtubulin -> mtGTPtubulinTip4 + mtGTPtubulinOccupiedSeed4 5440000 
product_placement seedBinding4 fixed mtGTPtubulinTip4 8 0 0
reaction binding4 mtGTPtubulinTip4 + GTPtubulin -> mtGTPtubulinTip4 + mtGTPtubulinBound4 5440000 
product_placement binding4 fixed mtGTPtubulinTip4 8 0 0
reaction hydrolysis4 mtGTPtubulinBound4 -> mtGDPtubulinBound4 0.06
reaction unbindingGTPpartA4 mtGTPtubulinTip4 -> mtGTPtubulinFallingOffTipA4 10
reaction unbindingGTPpartArev4 mtGTPtubulinFallingOffTipA4 -> mtGTPtubulinTip4 10
reaction unbindingGTPpartB4 mtGTPtubulinFallingOffTipA4 -> mtGTPtubulinFallingOffTipB4 1.0
reaction unbindingGTPpartC4 mtGTPtubulinBound4 + mtGTPtubulinFallingOffTipB4 -> mtGTPtubulinTip4 + GTPtubulin
binding_radius unbindingGTPpartC4 8.08
product_placement unbindingGTPpartC4 fixed mtGTPtubulinTip4 0 0 0
reaction unbindingGDP4 mtGDPtubulinBound4 + mtGTPtubulinFallingOffTipB4 -> mtGDPtubulinTip4 + GTPtubulin
binding_radius unbindingGDP4 8.08
product_placement unbindingGDP4 fixed mtGDPtubulinTip4 0 0 0
reaction unbindingSeed4 mtGTPtubulinOccupiedSeed4 + mtGTPtubulinFallingOffTipB4 -> mtGTPtubulinSeed4 + GTPtubulin
binding_radius unbindingSeed4 8.08
product_placement unbindingSeed4 fixed mtGTPtubulinSeed4 0 0 0
reaction catastropheGDP4 mtGDPtubulinBound4 + mtGDPtubulinTip4 -> mtGDPtubulinTip4 + GDPtubulin
binding_radius catastropheGDP4 8.08
product_placement catastropheGDP4 fixed mtGDPtubulinTip4 0 0 0
reaction catastropheGTP4 mtGTPtubulinBound4 + mtGDPtubulinTip4 -> mtGDPtubulinTip4 + GTPtubulin
binding_radius catastropheGTP4 8.08
product_placement catastropheGTP4 fixed mtGDPtubulinTip4 0 0 0
reaction catastropheSeed4 mtGTPtubulinOccupiedSeed4 + mtGDPtubulinTip4 -> mtGTPtubulinSeed4 + GDPtubulin
binding_radius catastropheSeed4 8.08
product_placement catastropheSeed4 fixed mtGTPtubulinSeed4 0 0 0
reaction seedBinding5 mtGTPtubulinSeed5 + GTPtubulin -> mtGTPtubulinTip5 + mtGTPtubulinOccupiedSeed5 5440000 
product_placement seedBinding5 fixed mtGTPtubulinTip5 8 0 0
reaction binding5 mtGTPtubulinTip5 + GTPtubulin -> mtGTPtubulinTip5 + mtGTPtubulinBound5 5440000 
product_placement binding5 fixed mtGTPtubulinTip5 8 0 0
reaction hydrolysis5 mtGTPtubulinBound5 -> mtGDPtubulinBound5 0.06
reaction unbindingGTPpartA5 mtGTPtubulinTip5 -> mtGTPtubulinFallingOffTipA5 10
reaction unbindingGTPpartArev5 mtGTPtubulinFallingOffTipA5 -> mtGTPtubulinTip5 10
reaction unbindingGTPpartB5 mtGTPtubulinFallingOffTipA5 -> mtGTPtubulinFallingOffTipB5 1.0
reaction unbindingGTPpartC5 mtGTPtubulinBound5 + mtGTPtubulinFallingOffTipB5 -> mtGTPtubulinTip5 + GTPtubulin
binding_radius unbindingGTPpartC5 8.08
product_placement unbindingGTPpartC5 fixed mtGTPtubulinTip5 0 0 0
reaction unbindingGDP5 mtGDPtubulinBound5 + mtGTPtubulinFallingOffTipB5 -> mtGDPtubulinTip5 + GTPtubulin
binding_radius unbindingGDP5 8.08
product_placement unbindingGDP5 fixed mtGDPtubulinTip5 0 0 0
reaction unbindingSeed5 mtGTPtubulinOccupiedSeed5 + mtGTPtubulinFallingOffTipB5 -> mtGTPtubulinSeed5 + GTPtubulin
binding_radius unbindingSeed5 8.08
product_placement unbindingSeed5 fixed mtGTPtubulinSeed5 0 0 0
reaction catastropheGDP5 mtGDPtubulinBound5 + mtGDPtubulinTip5 -> mtGDPtubulinTip5 + GDPtubulin
binding_radius catastropheGDP5 8.08
product_placement catastropheGDP5 fixed mtGDPtubulinTip5 0 0 0
reaction catastropheGTP5 mtGTPtubulinBound5 + mtGDPtubulinTip5 -> mtGDPtubulinTip5 + GTPtubulin
binding_radius catastropheGTP5 8.08
product_placement catastropheGTP5 fixed mtGDPtubulinTip5 0 0 0
reaction catastropheSeed5 mtGTPtubulinOccupiedSeed5 + mtGDPtubulinTip5 -> mtGTPtubulinSeed5 + GDPtubulin
binding_radius catastropheSeed5 8.08
product_placement catastropheSeed5 fixed mtGTPtubulinSeed5 0 0 0
reaction seedBinding6 mtGTPtubulinSeed6 + GTPtubulin -> mtGTPtubulinTip6 + mtGTPtubulinOccupiedSeed6 5440000 
product_placement seedBinding6 fixed mtGTPtubulinTip6 8 0 0
reaction binding6 mtGTPtubulinTip6 + GTPtubulin -> mtGTPtubulinTip6 + mtGTPtubulinBound6 5440000 
product_placement binding6 fixed mtGTPtubulinTip6 8 0 0
reaction hydrolysis6 mtGTPtubulinBound6 -> mtGDPtubulinBound6 0.06
reaction unbindingGTPpartA6 mtGTPtubulinTip6 -> mtGTPtubulinFallingOffTipA6 10
reaction unbindingGTPpartArev6 mtGTPtubulinFallingOffTipA6 -> mtGTPtubulinTip6 10
reaction unbindingGTPpartB6 mtGTPtubulinFallingOffTipA6 -> mtGTPtubulinFallingOffTipB6 1.0
reaction unbindingGTPpartC6 mtGTPtubulinBound6 + mtGTPtubulinFallingOffTipB6 -> mtGTPtubulinTip6 + GTPtubulin
binding_radius unbindingGTPpartC6 8.08
product_placement unbindingGTPpartC6 fixed mtGTPtubulinTip6 0 0 0
reaction unbindingGDP6 mtGDPtubulinBound6 + mtGTPtubulinFallingOffTipB6 -> mtGDPtubulinTip6 + GTPtubulin
binding_radius unbindingGDP6 8.08
product_placement unbindingGDP6 fixed mtGDPtubulinTip6 0 0 0
reaction unbindingSeed6 mtGTPtubulinOccupiedSeed6 + mtGTPtubulinFallingOffTipB6 -> mtGTPtubulinSeed6 + GTPtubulin
binding_radius unbindingSeed6 8.08
product_placement unbindingSeed6 fixed mtGTPtubulinSeed6 0 0 0
reaction catastropheGDP6 mtGDPtubulinBound6 + mtGDPtubulinTip6 -> mtGDPtubulinTip6 + GDPtubulin
binding_radius catastropheGDP6 8.08
product_placement catastropheGDP6 fixed mtGDPtubulinTip6 0 0 0
reaction catastropheGTP6 mtGTPtubulinBound6 + mtGDPtubulinTip6 -> mtGDPtubulinTip6 + GTPtubulin
binding_radius catastropheGTP6 8.08
product_placement catastropheGTP6 fixed mtGDPtubulinTip6 0 0 0
reaction catastropheSeed6 mtGTPtubulinOccupiedSeed6 + mtGDPtubulinTip6 -> mtGTPtubulinSeed6 + GDPtubulin
binding_radius catastropheSeed6 8.08
product_placement catastropheSeed6 fixed mtGTPtubulinSeed6 0 0 0
reaction seedBinding7 mtGTPtubulinSeed7 + GTPtubulin -> mtGTPtubulinTip7 + mtGTPtubulinOccupiedSeed7 5440000 
product_placement seedBinding7 fixed mtGTPtubulinTip7 8 0 0
reaction binding7 mtGTPtubulinTip7 + GTPtubulin -> mtGTPtubulinTip7 + mtGTPtubulinBound7 5440000 
product_placement binding7 fixed mtGTPtubulinTip7 8 0 0
reaction hydrolysis7 mtGTPtubulinBound7 -> mtGDPtubulinBound7 0.06
reaction unbindingGTPpartA7 mtGTPtubulinTip7 -> mtGTPtubulinFallingOffTipA7 10
reaction unbindingGTPpartArev7 mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinTip7 10
reaction unbindingGTPpartB7 mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinFallingOffTipB7 1.0
reaction unbindingGTPpartC7 mtGTPtubulinBound7 + mtGTPtubulinFallingOffTipB7 -> mtGTPtubulinTip7 + GTPtubulin
binding_radius unbindingGTPpartC7 8.08
product_placement unbindingGTPpartC7 fixed mtGTPtubulinTip7 0 0 0
reaction unbindingGDP7 mtGDPtubulinBound7 + mtGTPtubulinFallingOffTipB7 -> mtGDPtubulinTip7 + GTPtubulin
binding_radius unbindingGDP7 8.08
product_placement unbindingGDP7 fixed mtGDPtubulinTip7 0 0 0
reaction unbindingSeed7 mtGTPtubulinOccupiedSeed7 + mtGTPtubulinFallingOffTipB7 -> mtGTPtubulinSeed7 + GTPtubulin
binding_radius unbindingSeed7 8.08
product_placement unbindingSeed7 fixed mtGTPtubulinSeed7 0 0 0
reaction catastropheGDP7 mtGDPtubulinBound7 + mtGDPtubulinTip7 -> mtGDPtubulinTip7 + GDPtubulin
binding_radius catastropheGDP7 8.08
product_placement catastropheGDP7 fixed mtGDPtubulinTip7 0 0 0
reaction catastropheGTP7 mtGTPtubulinBound7 + mtGDPtubulinTip7 -> mtGDPtubulinTip7 + GTPtubulin
binding_radius catastropheGTP7 8.08
product_placement catastropheGTP7 fixed mtGDPtubulinTip7 0 0 0
reaction catastropheSeed7 mtGTPtubulinOccupiedSeed7 + mtGDPtubulinTip7 -> mtGTPtubulinSeed7 + GDPtubulin
binding_radius catastropheSeed7 8.08
product_placement catastropheSeed7 fixed mtGTPtubulinSeed7 0 0 0
reaction seedBinding8 mtGTPtubulinSeed8 + GTPtubulin -> mtGTPtubulinTip8 + mtGTPtubulinOccupiedSeed8 5440000 
product_placement seedBinding8 fixed mtGTPtubulinTip8 8 0 0
reaction binding8 mtGTPtubulinTip8 + GTPtubulin -> mtGTPtubulinTip8 + mtGTPtubulinBound8 5440000 
product_placement binding8 fixed mtGTPtubulinTip8 8 0 0
reaction hydrolysis8 mtGTPtubulinBound8 -> mtGDPtubulinBound8 0.06
reaction unbindingGTPpartA8 mtGTPtubulinTip8 -> mtGTPtubulinFallingOffTipA8 10
reaction unbindingGTPpartArev8 mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip8 10
reaction unbindingGTPpartB8 mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinFallingOffTipB8 1.0
reaction unbindingGTPpartC8 mtGTPtubulinBound8 + mtGTPtubulinFallingOffTipB8 -> mtGTPtubulinTip8 + GTPtubulin
binding_radius unbindingGTPpartC8 8.08
product_placement unbindingGTPpartC8 fixed mtGTPtubulinTip8 0 0 0
reaction unbindingGDP8 mtGDPtubulinBound8 + mtGTPtubulinFallingOffTipB8 -> mtGDPtubulinTip8 + GTPtubulin
binding_radius unbindingGDP8 8.08
product_placement unbindingGDP8 fixed mtGDPtubulinTip8 0 0 0
reaction unbindingSeed8 mtGTPtubulinOccupiedSeed8 + mtGTPtubulinFallingOffTipB8 -> mtGTPtubulinSeed8 + GTPtubulin
binding_radius unbindingSeed8 8.08
product_placement unbindingSeed8 fixed mtGTPtubulinSeed8 0 0 0
reaction catastropheGDP8 mtGDPtubulinBound8 + mtGDPtubulinTip8 -> mtGDPtubulinTip8 + GDPtubulin
binding_radius catastropheGDP8 8.08
product_placement catastropheGDP8 fixed mtGDPtubulinTip8 0 0 0
reaction catastropheGTP8 mtGTPtubulinBound8 + mtGDPtubulinTip8 -> mtGDPtubulinTip8 + GTPtubulin
binding_radius catastropheGTP8 8.08
product_placement catastropheGTP8 fixed mtGDPtubulinTip8 0 0 0
reaction catastropheSeed8 mtGTPtubulinOccupiedSeed8 + mtGDPtubulinTip8 -> mtGTPtubulinSeed8 + GDPtubulin
binding_radius catastropheSeed8 8.08
product_placement catastropheSeed8 fixed mtGTPtubulinSeed8 0 0 0
reaction seedBinding9 mtGTPtubulinSeed9 + GTPtubulin -> mtGTPtubulinTip9 + mtGTPtubulinOccupiedSeed9 5440000 
product_placement seedBinding9 fixed mtGTPtubulinTip9 8 0 0
reaction binding9 mtGTPtubulinTip9 + GTPtubulin -> mtGTPtubulinTip9 + mtGTPtubulinBound9 5440000 
product_placement binding9 fixed mtGTPtubulinTip9 8 0 0
reaction hydrolysis9 mtGTPtubulinBound9 -> mtGDPtubulinBound9 0.06
reaction unbindingGTPpartA9 mtGTPtubulinTip9 -> mtGTPtubulinFallingOffTipA9 10
reaction unbindingGTPpartArev9 mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip9 10
reaction unbindingGTPpartB9 mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinFallingOffTipB9 1.0
reaction unbindingGTPpartC9 mtGTPtubulinBound9 + mtGTPtubulinFallingOffTipB9 -> mtGTPtubulinTip9 + GTPtubulin
binding_radius unbindingGTPpartC9 8.08
product_placement unbindingGTPpartC9 fixed mtGTPtubulinTip9 0 0 0
